server,dateTime,threadID,context,internalPacketIdentifier,tcpipIndicator,sendReceiveIndicatorinFile,remoteIP,xid,response,query,querytld,querysub1,querysub2,querysub3,querysub4,querysub5,querysub6,querysub7,querysub8,querysub9,querysub10,udpQuestionInfoAt,socket,remoteIPAddr,remotePort,timeQuery,queued,expire,bufLength,msgLength,messageXID,messageFlags,messageFlagsQR,messageFlagsOPCODE,messageFlagsAA,messageFlagsTC,messageFlagsRD,messageFlagsRA,messageFlagsZ,messageFlagsCD,messageFlagsAD,messageFlagsRCODE,messageFlagsQCOUNT,messageFlagsACOUNT,messageFlagsNSCOUNT,messageFlagsARCOUNT,Server
0,01/06/202013:02:00,1014,PACKET,0000026335FA1560,UDP,Rcv,10.0.0.1,897f,,NcDH0kgon1C5fURJNSvgSA==.uxaI8rtakc2a3NYkhCZsGQ==.Or4JIvm/JaRpBwX7P1phWg==.3nj7le0qJ7hrwsByvmH/1w==.eamMvh7i9p8yS1FnyeNr9w==.h0wobGq/qu26mbwmaSuEfQ==.,h0wobGq/qu26mbwmaSuEfQ==,eamMvh7i9p8yS1FnyeNr9w==,3nj7le0qJ7hrwsByvmH/1w==,Or4JIvm/JaRpBwX7P1phWg==,uxaI8rtakc2a3NYkhCZsGQ==,NcDH0kgon1C5fURJNSvgSA==,,,,,0000026335FA1560,740,10.50.35.204,59070,751243,0,0,0x0fa0,0x0029,0x897f,0x0100,0,0,0,0,1,0,0,0,0,0,1,0,0,0,N,
0,01/06/202013:15:01,1014,PACKET,0000026335FA1560,UDP,Snd,10.0.0.1,897f,Q,,,,,,,,,,,,0000026335FA1560,740,10.50.35.204,59070,751243,0,0,0x0fa0,-124,,,(RESPONSE),(QUERY),,,,,,,,(NXDOMAIN),,,,,N,
1,01/06/202021:22:43,1014,PACKET,0000026335C83DB0,UDP,Rcv,10.0.0.2,,,LQc/ynfQRCJMd7TSrLnN5Q==.VeQOKyC2f/rF4TQQYdGCVA==.,VeQOKyC2f/rF4TQQYdGCVA==,LQc/ynfQRCJMd7TSrLnN5Q==,,,,,,,,,0000026335C83DB0,740,10.50.56.21,51774,751243,0,0,0x0fa0,0x001b,0x4836,0x0100,0,0,0,0,1,0,0,0,0,0,1,0,0,0,N,
1,01/06/202022:45:10,1014,PACKET,0000026335C83DB0,UDP,Snd,10.0.0.2,,R,LQc/ynfQRCJMd7TSrLnN5Q==.VeQOKyC2f/rF4TQQYdGCVA==.,VeQOKyC2f/rF4TQQYdGCVA==,LQc/ynfQRCJMd7TSrLnN5Q==,,,,,,,,,0000026335C83DB0,740,10.50.56.21,51774,751243,0,0,0x0200,0x0066,0x4836,0x8183,1,0,0,0,1,1,0,0,0,3,1,0,1,0,N,
0,01/06/202013:23:10,1014,PACKET,0000026338FC9920,UDP,Rcv,10.0.0.1,9fc7,,HUx8PyOQWuhQQZfUVSzT8Q==.uxaI8rtakc2a3NYkhCZsGQ==.Or4JIvm/JaRpBwX7P1phWg==.3nj7le0qJ7hrwsByvmH/1w==.eamMvh7i9p8yS1FnyeNr9w==.h0wobGq/qu26mbwmaSuEfQ==.,h0wobGq/qu26mbwmaSuEfQ==,eamMvh7i9p8yS1FnyeNr9w==,3nj7le0qJ7hrwsByvmH/1w==,Or4JIvm/JaRpBwX7P1phWg==,uxaI8rtakc2a3NYkhCZsGQ==,HUx8PyOQWuhQQZfUVSzT8Q==,,,,,0000026338FC9920,740,10.50.35.204,40878,751243,0,0,0x0fa0,0x0029,0x9fc7,0x0100,0,0,0,0,1,0,0,0,0,0,1,0,0,0,N,
0,01/06/202013:39:50,1014,PACKET,0000026338FC9920,UDP,Snd,10.0.0.1,9fc7,Q,,,,,,,,,,,,0000026338FC9920,740,10.50.35.204,40878,751243,0,0,0x0fa0,-124,,,(RESPONSE),(QUERY),,,,,,,,(NXDOMAIN),,,,,N,
0,01/06/202014:03:18,1014,PACKET,00000263351894F0,UDP,Rcv,10.0.0.1,7d95,,maNz/0mATbOq/pKaCbKKJA==.uxaI8rtakc2a3NYkhCZsGQ==.Or4JIvm/JaRpBwX7P1phWg==.3nj7le0qJ7hrwsByvmH/1w==.eamMvh7i9p8yS1FnyeNr9w==.h0wobGq/qu26mbwmaSuEfQ==.,h0wobGq/qu26mbwmaSuEfQ==,eamMvh7i9p8yS1FnyeNr9w==,3nj7le0qJ7hrwsByvmH/1w==,Or4JIvm/JaRpBwX7P1phWg==,uxaI8rtakc2a3NYkhCZsGQ==,maNz/0mATbOq/pKaCbKKJA==,,,,,00000263351894F0,740,10.50.35.204,50939,751243,0,0,0x0fa0,0x0029,0x7d95,0x0100,0,0,0,0,1,0,0,0,0,0,1,0,0,0,N,
0,01/06/202014:22:25,1014,PACKET,00000263351894F0,UDP,Snd,10.0.0.1,7d95,Q,,,,,,,,,,,,00000263351894F0,740,10.50.35.204,50939,751243,0,0,0x0fa0,-124,,,(RESPONSE),(QUERY),,,,,,,,(NXDOMAIN),,,,,N,
1,01/06/202019:12:32,1014,PACKET,000002633810C960,UDP,Rcv,10.0.0.1,5255,,/bJ9Q7sZ4zwaGcpK9LaFJw==.uxaI8rtakc2a3NYkhCZsGQ==.Or4JIvm/JaRpBwX7P1phWg==.3nj7le0qJ7hrwsByvmH/1w==.eamMvh7i9p8yS1FnyeNr9w==.h0wobGq/qu26mbwmaSuEfQ==.,h0wobGq/qu26mbwmaSuEfQ==,eamMvh7i9p8yS1FnyeNr9w==,3nj7le0qJ7hrwsByvmH/1w==,Or4JIvm/JaRpBwX7P1phWg==,uxaI8rtakc2a3NYkhCZsGQ==,/bJ9Q7sZ4zwaGcpK9LaFJw==,,,,,000002633810C960,740,10.50.35.204,57064,751243,0,0,0x0fa0,0x0029,0x5255,0x0100,0,0,0,0,1,0,0,0,0,0,1,0,0,0,N,
1,01/06/202021:43:18,1014,PACKET,000002633810C960,UDP,Snd,10.0.0.1,5255,Q,/bJ9Q7sZ4zwaGcpK9LaFJw==.uxaI8rtakc2a3NYkhCZsGQ==.Or4JIvm/JaRpBwX7P1phWg==.3nj7le0qJ7hrwsByvmH/1w==.eamMvh7i9p8yS1FnyeNr9w==.h0wobGq/qu26mbwmaSuEfQ==.,h0wobGq/qu26mbwmaSuEfQ==,eamMvh7i9p8yS1FnyeNr9w==,3nj7le0qJ7hrwsByvmH/1w==,Or4JIvm/JaRpBwX7P1phWg==,uxaI8rtakc2a3NYkhCZsGQ==,/bJ9Q7sZ4zwaGcpK9LaFJw==,,,,,000002633810C960,740,10.50.35.204,57064,751243,0,0,0x0fa0,0x007c,0x5255,0x8583,1,0,1,0,1,1,0,0,0,3,1,0,1,0,N,
0,01/06/202014:30:24,1014,PACKET,0000026335FA1560,UDP,Rcv,10.0.0.1,cd42,,bWL16HYdaik6w1BylLHC4Q==.uxaI8rtakc2a3NYkhCZsGQ==.Or4JIvm/JaRpBwX7P1phWg==.3nj7le0qJ7hrwsByvmH/1w==.eamMvh7i9p8yS1FnyeNr9w==.h0wobGq/qu26mbwmaSuEfQ==.,h0wobGq/qu26mbwmaSuEfQ==,eamMvh7i9p8yS1FnyeNr9w==,3nj7le0qJ7hrwsByvmH/1w==,Or4JIvm/JaRpBwX7P1phWg==,uxaI8rtakc2a3NYkhCZsGQ==,bWL16HYdaik6w1BylLHC4Q==,,,,,0000026335FA1560,740,10.50.35.204,57266,751243,0,0,0x0fa0,0x0029,0xcd42,0x0100,0,0,0,0,1,0,0,0,0,0,1,0,0,0,N,
0,01/06/202014:42:04,1014,PACKET,0000026335FA1560,UDP,Snd,10.0.0.1,cd42,Q,bWL16HYdaik6w1BylLHC4Q==.uxaI8rtakc2a3NYkhCZsGQ==.Or4JIvm/JaRpBwX7P1phWg==.3nj7le0qJ7hrwsByvmH/1w==.eamMvh7i9p8yS1FnyeNr9w==.h0wobGq/qu26mbwmaSuEfQ==.,h0wobGq/qu26mbwmaSuEfQ==,eamMvh7i9p8yS1FnyeNr9w==,3nj7le0qJ7hrwsByvmH/1w==,Or4JIvm/JaRpBwX7P1phWg==,uxaI8rtakc2a3NYkhCZsGQ==,bWL16HYdaik6w1BylLHC4Q==,,,,,0000026335FA1560,740,10.50.35.204,57266,751243,0,0,0x0fa0,0x007c,0xcd42,0x8583,1,0,1,0,1,1,0,0,0,3,1,0,1,0,N,
1,01/06/202020:34:43,1014,PACKET,0000026335C83DB0,UDP,Rcv,10.0.0.1,eb21,,IJBoBH4s8WayA6Nszx4iLA==.uxaI8rtakc2a3NYkhCZsGQ==.Or4JIvm/JaRpBwX7P1phWg==.3nj7le0qJ7hrwsByvmH/1w==.eamMvh7i9p8yS1FnyeNr9w==.h0wobGq/qu26mbwmaSuEfQ==.,h0wobGq/qu26mbwmaSuEfQ==,eamMvh7i9p8yS1FnyeNr9w==,3nj7le0qJ7hrwsByvmH/1w==,Or4JIvm/JaRpBwX7P1phWg==,uxaI8rtakc2a3NYkhCZsGQ==,IJBoBH4s8WayA6Nszx4iLA==,,,,,0000026335C83DB0,740,10.50.35.204,49813,751243,0,0,0x0fa0,0x0029,0xeb21,0x0100,0,0,0,0,1,0,0,0,0,0,1,0,0,0,N,
1,01/06/202023:04:03,1014,PACKET,0000026335C83DB0,UDP,Snd,10.0.0.1,eb21,Q,IJBoBH4s8WayA6Nszx4iLA==.uxaI8rtakc2a3NYkhCZsGQ==.Or4JIvm/JaRpBwX7P1phWg==.3nj7le0qJ7hrwsByvmH/1w==.eamMvh7i9p8yS1FnyeNr9w==.h0wobGq/qu26mbwmaSuEfQ==.,h0wobGq/qu26mbwmaSuEfQ==,eamMvh7i9p8yS1FnyeNr9w==,3nj7le0qJ7hrwsByvmH/1w==,Or4JIvm/JaRpBwX7P1phWg==,uxaI8rtakc2a3NYkhCZsGQ==,IJBoBH4s8WayA6Nszx4iLA==,,,,,0000026335C83DB0,740,10.50.35.204,49813,751243,0,0,0x0fa0,0x007c,0xeb21,0x8583,1,0,1,0,1,1,0,0,0,3,1,0,1,0,N,
0,01/06/202014:49:12,1014,PACKET,0000026338FC9920,UDP,Rcv,10.0.0.1,c0e6,,VbH11iy7nfPATureA4nFew==.uxaI8rtakc2a3NYkhCZsGQ==.Or4JIvm/JaRpBwX7P1phWg==.3nj7le0qJ7hrwsByvmH/1w==.eamMvh7i9p8yS1FnyeNr9w==.h0wobGq/qu26mbwmaSuEfQ==.,h0wobGq/qu26mbwmaSuEfQ==,eamMvh7i9p8yS1FnyeNr9w==,3nj7le0qJ7hrwsByvmH/1w==,Or4JIvm/JaRpBwX7P1phWg==,uxaI8rtakc2a3NYkhCZsGQ==,VbH11iy7nfPATureA4nFew==,,,,,0000026338FC9920,740,10.50.35.204,60065,751243,0,0,0x0fa0,0x0029,0xc0e6,0x0100,0,0,0,0,1,0,0,0,0,0,1,0,0,0,N,
0,01/06/202015:41:14,1014,PACKET,0000026338FC9920,UDP,Snd,10.0.0.1,c0e6,Q,VbH11iy7nfPATureA4nFew==.uxaI8rtakc2a3NYkhCZsGQ==.Or4JIvm/JaRpBwX7P1phWg==.3nj7le0qJ7hrwsByvmH/1w==.eamMvh7i9p8yS1FnyeNr9w==.h0wobGq/qu26mbwmaSuEfQ==.,h0wobGq/qu26mbwmaSuEfQ==,eamMvh7i9p8yS1FnyeNr9w==,3nj7le0qJ7hrwsByvmH/1w==,Or4JIvm/JaRpBwX7P1phWg==,uxaI8rtakc2a3NYkhCZsGQ==,VbH11iy7nfPATureA4nFew==,,,,,0000026338FC9920,740,10.50.35.204,60065,751243,0,0,0x0fa0,0x007c,0xc0e6,0x8583,1,0,1,0,1,1,0,0,0,3,1,0,1,0,N,
0,01/06/202015:49:09,1014,PACKET,00000263351894F0,UDP,Rcv,10.0.0.1,279f,,aXOc9nmKZtqEahEoK1m7iw==.uxaI8rtakc2a3NYkhCZsGQ==.Or4JIvm/JaRpBwX7P1phWg==.3nj7le0qJ7hrwsByvmH/1w==.eamMvh7i9p8yS1FnyeNr9w==.h0wobGq/qu26mbwmaSuEfQ==.,h0wobGq/qu26mbwmaSuEfQ==,eamMvh7i9p8yS1FnyeNr9w==,3nj7le0qJ7hrwsByvmH/1w==,Or4JIvm/JaRpBwX7P1phWg==,uxaI8rtakc2a3NYkhCZsGQ==,aXOc9nmKZtqEahEoK1m7iw==,,,,,00000263351894F0,740,10.50.35.204,56906,751243,0,0,0x0fa0,0x0029,0x279f,0x0100,0,0,0,0,1,0,0,0,0,0,1,0,0,0,N,
0,01/06/202016:00:23,1014,PACKET,00000263351894F0,UDP,Snd,10.0.0.1,279f,Q,aXOc9nmKZtqEahEoK1m7iw==.uxaI8rtakc2a3NYkhCZsGQ==.Or4JIvm/JaRpBwX7P1phWg==.3nj7le0qJ7hrwsByvmH/1w==.eamMvh7i9p8yS1FnyeNr9w==.h0wobGq/qu26mbwmaSuEfQ==.,h0wobGq/qu26mbwmaSuEfQ==,eamMvh7i9p8yS1FnyeNr9w==,3nj7le0qJ7hrwsByvmH/1w==,Or4JIvm/JaRpBwX7P1phWg==,uxaI8rtakc2a3NYkhCZsGQ==,aXOc9nmKZtqEahEoK1m7iw==,,,,,00000263351894F0,740,10.50.35.204,56906,751243,0,0,0x0fa0,0x007c,0x279f,0x8583,1,0,1,0,1,1,0,0,0,3,1,0,1,0,N,
1,01/06/202001:43:11,1014,PACKET,000002633810C960,UDP,Rcv,10.0.0.1,f8d3,,e56OSLv4b1Xqwla6x5HXlg==.uxaI8rtakc2a3NYkhCZsGQ==.Or4JIvm/JaRpBwX7P1phWg==.3nj7le0qJ7hrwsByvmH/1w==.eamMvh7i9p8yS1FnyeNr9w==.h0wobGq/qu26mbwmaSuEfQ==.,h0wobGq/qu26mbwmaSuEfQ==,eamMvh7i9p8yS1FnyeNr9w==,3nj7le0qJ7hrwsByvmH/1w==,Or4JIvm/JaRpBwX7P1phWg==,uxaI8rtakc2a3NYkhCZsGQ==,e56OSLv4b1Xqwla6x5HXlg==,,,,,000002633810C960,740,10.50.35.204,38389,751243,0,0,0x0fa0,0x0029,0xf8d3,0x0100,0,0,0,0,1,0,0,0,0,0,1,0,0,0,N,
1,01/06/202003:34:56,1014,PACKET,000002633810C960,UDP,Snd,10.0.0.1,f8d3,Q,e56OSLv4b1Xqwla6x5HXlg==.uxaI8rtakc2a3NYkhCZsGQ==.Or4JIvm/JaRpBwX7P1phWg==.3nj7le0qJ7hrwsByvmH/1w==.eamMvh7i9p8yS1FnyeNr9w==.h0wobGq/qu26mbwmaSuEfQ==.,h0wobGq/qu26mbwmaSuEfQ==,eamMvh7i9p8yS1FnyeNr9w==,3nj7le0qJ7hrwsByvmH/1w==,Or4JIvm/JaRpBwX7P1phWg==,uxaI8rtakc2a3NYkhCZsGQ==,e56OSLv4b1Xqwla6x5HXlg==,,,,,000002633810C960,740,10.50.35.204,38389,751243,0,0,0x0fa0,0x007c,0xf8d3,0x8583,1,0,1,0,1,1,0,0,0,3,1,0,1,0,N,
0,01/06/202008:22:13,1014,PACKET,0000026335FA1560,UDP,Rcv,10.0.0.3,2f68,,E2E2BBFRKTljNosUFMqbMg==.HLtlt3AtOoGmOQoXSaaZ/Q==.z3VjYl9AUJb0OLwI7Cu+AQ==.,z3VjYl9AUJb0OLwI7Cu+AQ==,HLtlt3AtOoGmOQoXSaaZ/Q==,E2E2BBFRKTljNosUFMqbMg==,,,,,,,,0000026335FA1560,740,10.50.59.131,63645,751243,0,0,0x0fa0,0x0022,0x2f68,0x0100,0,0,0,0,1,0,0,0,0,0,1,0,0,0,N,
0,01/06/202009:33:14,1014,PACKET,0000026335FA1560,UDP,Snd,10.0.0.3,2f68,Q,E2E2BBFRKTljNosUFMqbMg==.HLtlt3AtOoGmOQoXSaaZ/Q==.z3VjYl9AUJb0OLwI7Cu+AQ==.,z3VjYl9AUJb0OLwI7Cu+AQ==,HLtlt3AtOoGmOQoXSaaZ/Q==,E2E2BBFRKTljNosUFMqbMg==,,,,,,,,0000026335FA1560,740,10.50.59.131,63645,751243,0,0,0x0200,0x004f,0x2f68,0x8180,1,0,0,0,1,1,0,0,0,0,1,2,0,0,N,
1,01/06/202003:33:45,1014,PACKET,0000026335C83DB0,UDP,Rcv,10.0.0.4,,67c9,KnnHzQ1iJz++grF5PjXLyQ==.RVw+iB8bqrNcRxLaiNUdQg==.N8VmClxw5BoMgb3kIcjfUg==.d5LLVnNSY0I9qEUzH23V1g==.q0YYXIYqpVjaaa+o8FhvPA==.BrDDM5zokQiZhrbLyyiNYQ==.,BrDDM5zokQiZhrbLyyiNYQ==,q0YYXIYqpVjaaa+o8FhvPA==,d5LLVnNSY0I9qEUzH23V1g==,N8VmClxw5BoMgb3kIcjfUg==,RVw+iB8bqrNcRxLaiNUdQg==,KnnHzQ1iJz++grF5PjXLyQ==,,,,,0000026335C83DB0,740,10.50.40.6,58963,751243,0,0,0x0fa0,0x0032,0x67c9,0x0100,0,0,0,0,1,0,0,0,0,0,1,0,0,0,N,
1,01/06/202000:30:14,1014,PACKET,0000026335C83DB0,UDP,Snd,10.0.0.4,,67c9,KnnHzQ1iJz++grF5PjXLyQ==.RVw+iB8bqrNcRxLaiNUdQg==.N8VmClxw5BoMgb3kIcjfUg==.d5LLVnNSY0I9qEUzH23V1g==.q0YYXIYqpVjaaa+o8FhvPA==.BrDDM5zokQiZhrbLyyiNYQ==.,BrDDM5zokQiZhrbLyyiNYQ==,q0YYXIYqpVjaaa+o8FhvPA==,d5LLVnNSY0I9qEUzH23V1g==,N8VmClxw5BoMgb3kIcjfUg==,RVw+iB8bqrNcRxLaiNUdQg==,KnnHzQ1iJz++grF5PjXLyQ==,,,,,0000026335C83DB0,740,10.50.40.6,58963,751243,0,0,0x0200,0x0068,0x67c9,0x8580,1,0,1,0,1,1,0,0,0,0,1,1,0,1,N,
0,01/06/202010:01:44,1014,PACKET,0000026338416D10,UDP,Rcv,10.0.0.5,,,KnnHzQ1iJz++grF5PjXLyQ==.RVw+iB8bqrNcRxLaiNUdQg==.j+VJPrn8sfJm3RB7+QT2e33ZAPbnJlAwUOZ/nW554GE=.XwPWgPJ9nV/3rkf218YWCA==.itjxQ4iRfuMZSS/5458Dqw==.d5LLVnNSY0I9qEUzH23V1g==.8PfKZNpNBMswmijGOSRRJw==.6KjW/Gn4m7Lz55M6cI0t7g==.z3VjYl9AUJb0OLwI7Cu+AQ==.,z3VjYl9AUJb0OLwI7Cu+AQ==,6KjW/Gn4m7Lz55M6cI0t7g==,8PfKZNpNBMswmijGOSRRJw==,d5LLVnNSY0I9qEUzH23V1g==,itjxQ4iRfuMZSS/5458Dqw==,XwPWgPJ9nV/3rkf218YWCA==,j+VJPrn8sfJm3RB7+QT2e33ZAPbnJlAwUOZ/nW554GE=,RVw+iB8bqrNcRxLaiNUdQg==,KnnHzQ1iJz++grF5PjXLyQ==,,0000026338416D10,756,::1,64167,751243,0,0,0x0fa0,0x0055,0x19e8,0x0100,0,0,0,0,1,0,0,0,0,0,1,0,0,0,N,
